63,./configs/model_cfg_63.py,./checks/chk_63.pth,79.92306518554688,
64,./configs/model_cfg_64.py,./checks/chk_64.pth,82.83906555175781,
65,./configs/model_cfg_65.py,./checks/chk_65.pth,83.49671173095703,
66,./configs/model_cfg_66.py,./checks/chk_66.pth,82.21863555908203,
67,./configs/model_cfg_67.py,./checks/chk_67.pth,80.54349517822266,
68,./configs/model_cfg_68.py,./checks/chk_68.pth,79.19096374511719,
69,./configs/model_cfg_69.py,./checks/chk_69.pth,81.15150451660156,
70,./configs/model_cfg_70.py,./checks/chk_70.pth,80.64276123046875,
71,./configs/model_cfg_71.py,./checks/chk_71.pth,79.69971466064453,
72,./configs/model_cfg_72.py,./checks/chk_72.pth,80.97779083251953,
73,./configs/model_cfg_73.py,./checks/chk_73.pth,80.64276123046875,
74,./configs/model_cfg_74.py,./checks/chk_74.pth,83.37262725830078,
75,./configs/model_cfg_75.py,./checks/chk_75.pth,83.9186019897461,
76,./configs/model_cfg_76.py,./checks/chk_76.pth,79.93547821044922,
77,./configs/model_cfg_77.py,./checks/chk_77.pth,80.79166412353516,
78,./configs/model_cfg_78.py,./checks/chk_78.pth,79.57563018798828,
79,./configs/model_cfg_79.py,./checks/chk_79.pth,82.81424713134766,
80,./configs/model_cfg_80.py,./checks/chk_80.pth,82.46680450439453,
81,./configs/model_cfg_81.py,./checks/chk_81.pth,77.54064178466797,
82,./configs/model_cfg_82.py,./checks/chk_82.pth,81.98287963867188,
83,./configs/model_cfg_83.py,./checks/chk_83.pth,78.91798400878906,
84,./configs/model_cfg_84.py,./checks/chk_84.pth,81.87120056152344,
85,./configs/model_cfg_85.py,./checks/chk_85.pth,79.82379913330078,
86,./configs/model_cfg_86.py,./checks/chk_86.pth,82.28067779541016,
87,./configs/model_cfg_87.py,./checks/chk_87.pth,83.26094818115234,
88,./configs/model_cfg_88.py,./checks/chk_88.pth,81.00260925292969,
89,./configs/model_cfg_89.py,./checks/chk_89.pth,80.24568939208984,
90,./configs/model_cfg_90.py,./checks/chk_90.pth,81.6106185913086,
91,./configs/model_cfg_91.py,./checks/chk_91.pth,80.96537780761719,
92,./configs/model_cfg_92.py,./checks/chk_92.pth,83.09963989257812,
93,./configs/model_cfg_93.py,./checks/chk_93.pth,82.87628936767578,
94,./configs/model_cfg_94.py,./checks/chk_94.pth,83.8193359375,
95,./configs/model_cfg_95.py,./checks/chk_95.pth,82.92591857910156,
96,./configs/model_cfg_96.py,./checks/chk_96.pth,78.95520782470703,
97,./configs/model_cfg_97.py,./checks/chk_97.pth,81.25077819824219,
98,./configs/model_cfg_98.py,./checks/chk_98.pth,75.92753601074219,
99,./configs/model_cfg_99.py,./checks/chk_99.pth,80.24568939208984,
100,./configs/model_cfg_100.py,./checks/chk_100.pth,81.37486267089844,
101,./configs/model_cfg_101.py,./checks/chk_101.pth,83.32299041748047,
120,./configs/model_cfg_120.py,./checks/chk_120.pth,79.29023742675781,
121,./configs/model_cfg_121.py,./checks/chk_121.pth,83.64561462402344,
122,./configs/model_cfg_122.py,./checks/chk_122.pth,78.40923309326172,
123,./configs/model_cfg_123.py,./checks/chk_123.pth,79.76175689697266,
124,./configs/model_cfg_124.py,./checks/chk_124.pth,82.05732727050781,
125,./configs/model_cfg_125.py,./checks/chk_125.pth,82.24345397949219,
126,./configs/model_cfg_126.py,./checks/chk_126.pth,80.07196807861328,
127,./configs/model_cfg_127.py,./checks/chk_127.pth,79.97270202636719,
128,./configs/model_cfg_128.py,./checks/chk_128.pth,79.93547821044922,
129,./configs/model_cfg_129.py,./checks/chk_129.pth,80.10919189453125,
130,./configs/model_cfg_130.py,./checks/chk_130.pth,82.23104858398438,
131,./configs/model_cfg_131.py,./checks/chk_131.pth,81.56098937988281,
132,./configs/model_cfg_132.py,./checks/chk_132.pth,81.70989227294922,
133,./configs/model_cfg_133.py,./checks/chk_133.pth,79.81139373779297,
134,./configs/model_cfg_134.py,./checks/chk_134.pth,83.06241607666016,
135,./configs/model_cfg_135.py,./checks/chk_135.pth,81.38726806640625,
136,./configs/model_cfg_136.py,./checks/chk_136.pth,81.06465148925781,
137,./configs/model_cfg_137.py,./checks/chk_137.pth,78.23551177978516,
138,./configs/model_cfg_138.py,./checks/chk_138.pth,82.36753845214844,
139,./configs/model_cfg_139.py,./checks/chk_139.pth,83.12445831298828,
140,./configs/model_cfg_140.py,./checks/chk_140.pth,81.92083740234375,
141,./configs/model_cfg_141.py,./checks/chk_141.pth,82.31790924072266,
142,./configs/model_cfg_142.py,./checks/chk_142.pth,77.3172836303711,
143,./configs/model_cfg_143.py,./checks/chk_143.pth,80.45663452148438,
144,./configs/model_cfg_144.py,./checks/chk_144.pth,84.57624816894531,
145,./configs/model_cfg_145.py,./checks/chk_145.pth,83.09963989257812,
146,./configs/model_cfg_146.py,./checks/chk_146.pth,81.18873596191406,
147,./configs/model_cfg_147.py,./checks/chk_147.pth,83.14927673339844,
148,./configs/model_cfg_148.py,./checks/chk_148.pth,82.82665252685547,
149,./configs/model_cfg_149.py,./checks/chk_149.pth,84.55143737792969,
150,./configs/model_cfg_150.py,./checks/chk_150.pth,82.8886947631836,
151,./configs/model_cfg_151.py,./checks/chk_151.pth,83.74488067626953,
152,./configs/model_cfg_152.py,./checks/chk_152.pth,80.50626373291016,
153,./configs/model_cfg_153.py,./checks/chk_153.pth,83.01277923583984,
154,./configs/model_cfg_154.py,./checks/chk_154.pth,81.62303161621094,
155,./configs/model_cfg_155.py,./checks/chk_155.pth,82.1565933227539,
156,./configs/model_cfg_156.py,./checks/chk_156.pth,83.9186019897461,
157,./configs/model_cfg_157.py,./checks/chk_157.pth,82.36753845214844,
158,./configs/model_cfg_158.py,./checks/chk_158.pth,78.32237243652344,
159,./configs/model_cfg_159.py,./checks/chk_159.pth,81.20114135742188,
160,./configs/model_cfg_160.py,./checks/chk_160.pth,78.75666809082031,
161,./configs/model_cfg_161.py,./checks/chk_161.pth,80.9157485961914,
162,./configs/model_cfg_162.py,./checks/chk_162.pth,81.42449188232422,
163,./configs/model_cfg_163.py,./checks/chk_163.pth,83.2857666015625,
164,./configs/model_cfg_164.py,./checks/chk_164.pth,82.7894287109375,
165,./configs/model_cfg_165.py,./checks/chk_165.pth,83.26094818115234,
166,./configs/model_cfg_166.py,./checks/chk_166.pth,78.53331756591797,
167,./configs/model_cfg_167.py,./checks/chk_167.pth,78.73184967041016,
168,./configs/model_cfg_168.py,./checks/chk_168.pth,77.71435546875,
169,./configs/model_cfg_169.py,./checks/chk_169.pth,79.61285400390625,
170,./configs/model_cfg_170.py,./checks/chk_170.pth,80.15882873535156,
171,./configs/model_cfg_171.py,./checks/chk_171.pth,78.08660888671875,
172,./configs/model_cfg_172.py,./checks/chk_172.pth,79.91065979003906,
173,./configs/model_cfg_173.py,./checks/chk_173.pth,82.95073699951172,
174,./configs/model_cfg_174.py,./checks/chk_174.pth,77.59027099609375,
175,./configs/model_cfg_175.py,./checks/chk_175.pth,77.63990783691406,
176,./configs/model_cfg_176.py,./checks/chk_176.pth,81.3996810913086,
177,./configs/model_cfg_177.py,./checks/chk_177.pth,79.99752044677734,
178,./configs/model_cfg_178.py,./checks/chk_178.pth,81.25077819824219,
179,./configs/model_cfg_179.py,./checks/chk_179.pth,84.07991027832031,
180,./configs/model_cfg_180.py,./checks/chk_180.pth,83.74488067626953,
181,./configs/model_cfg_181.py,./checks/chk_181.pth,81.25077819824219,
182,./configs/model_cfg_182.py,./checks/chk_182.pth,82.05732727050781,
183,./configs/model_cfg_183.py,./checks/chk_183.pth,81.10187530517578,
184,./configs/model_cfg_184.py,./checks/chk_184.pth,78.5953598022461,
185,./configs/model_cfg_185.py,./checks/chk_185.pth,82.73979187011719,
186,./configs/model_cfg_186.py,./checks/chk_186.pth,81.3996810913086,
187,./configs/model_cfg_187.py,./checks/chk_187.pth,77.98734283447266,
188,./configs/model_cfg_188.py,./checks/chk_188.pth,82.4047622680664,
189,./configs/model_cfg_189.py,./checks/chk_189.pth,84.29085540771484,
190,./configs/model_cfg_190.py,./checks/chk_190.pth,76.54795837402344,
191,./configs/model_cfg_191.py,./checks/chk_191.pth,82.0076904296875,
192,./configs/model_cfg_192.py,./checks/chk_192.pth,83.65802001953125,
193,./configs/model_cfg_193.py,./checks/chk_193.pth,81.31282043457031,
194,./configs/model_cfg_194.py,./checks/chk_194.pth,78.83112335205078,
195,./configs/model_cfg_195.py,./checks/chk_195.pth,82.83906555175781,
196,./configs/model_cfg_196.py,./checks/chk_196.pth,82.61570739746094,
197,./configs/model_cfg_197.py,./checks/chk_197.pth,83.62079620361328,
198,./configs/model_cfg_198.py,./checks/chk_198.pth,80.99019622802734,
199,./configs/model_cfg_199.py,./checks/chk_199.pth,83.98064422607422,
200,./configs/model_cfg_200.py,./checks/chk_200.pth,81.59821319580078,
201,./configs/model_cfg_201.py,./checks/chk_201.pth,78.66980743408203,
202,./configs/model_cfg_202.py,./checks/chk_202.pth,80.30773162841797,
203,./configs/model_cfg_203.py,./checks/chk_203.pth,84.43975830078125,
204,./configs/model_cfg_204.py,./checks/chk_204.pth,80.5186767578125,
205,./configs/model_cfg_205.py,./checks/chk_205.pth,80.89093017578125,
206,./configs/model_cfg_206.py,./checks/chk_206.pth,81.12669372558594,
207,./configs/model_cfg_207.py,./checks/chk_207.pth,83.65802001953125,
208,./configs/model_cfg_208.py,./checks/chk_208.pth,77.88807678222656,
209,./configs/model_cfg_209.py,./checks/chk_209.pth,83.2857666015625,
210,./configs/model_cfg_210.py,./checks/chk_210.pth,82.06973266601562,
211,./configs/model_cfg_211.py,./checks/chk_211.pth,76.0888442993164,
212,./configs/model_cfg_212.py,./checks/chk_212.pth,82.91351318359375,
213,./configs/model_cfg_213.py,./checks/chk_213.pth,80.94056701660156,
214,./configs/model_cfg_214.py,./checks/chk_214.pth,78.98002624511719,
215,./configs/model_cfg_215.py,./checks/chk_215.pth,77.14356994628906,
216,./configs/model_cfg_216.py,./checks/chk_216.pth,83.6704330444336,
217,./configs/model_cfg_217.py,./checks/chk_217.pth,81.31282043457031,
218,./configs/model_cfg_218.py,./checks/chk_218.pth,80.1216049194336,
219,./configs/model_cfg_219.py,./checks/chk_219.pth,83.16168212890625,
220,./configs/model_cfg_220.py,./checks/chk_220.pth,82.85147094726562,
221,./configs/model_cfg_221.py,./checks/chk_221.pth,80.81648254394531,
222,./configs/model_cfg_222.py,./checks/chk_222.pth,80.85370635986328,
223,./configs/model_cfg_223.py,./checks/chk_223.pth,84.11713409423828,
224,./configs/model_cfg_224.py,./checks/chk_224.pth,78.73184967041016,
225,./configs/model_cfg_225.py,./checks/chk_225.pth,77.45378112792969,
226,./configs/model_cfg_226.py,./checks/chk_226.pth,82.6901626586914,
227,./configs/model_cfg_227.py,./checks/chk_227.pth,82.18141174316406,
228,./configs/model_cfg_228.py,./checks/chk_228.pth,80.3697738647461,
229,./configs/model_cfg_229.py,./checks/chk_229.pth,81.83397674560547,
230,./configs/model_cfg_230.py,./checks/chk_230.pth,83.36022186279297,
231,./configs/model_cfg_231.py,./checks/chk_231.pth,76.89539337158203,
232,./configs/model_cfg_232.py,./checks/chk_232.pth,82.82665252685547,
233,./configs/model_cfg_233.py,./checks/chk_233.pth,77.34210205078125,
234,./configs/model_cfg_234.py,./checks/chk_234.pth,78.58295440673828,
235,./configs/model_cfg_235.py,./checks/chk_235.pth,78.90557098388672,
236,./configs/model_cfg_236.py,./checks/chk_236.pth,80.59312438964844,
237,./configs/model_cfg_237.py,./checks/chk_237.pth,83.44707489013672,
238,./configs/model_cfg_238.py,./checks/chk_238.pth,80.94056701660156,
239,./configs/model_cfg_239.py,./checks/chk_239.pth,82.51644134521484,
240,./configs/model_cfg_240.py,./checks/chk_240.pth,83.03759765625,
241,./configs/model_cfg_241.py,./checks/chk_241.pth,82.8886947631836,
242,./configs/model_cfg_242.py,./checks/chk_242.pth,82.21863555908203,
243,./configs/model_cfg_243.py,./checks/chk_243.pth,77.77639770507812,
244,./configs/model_cfg_244.py,./checks/chk_244.pth,83.50911712646484,
245,./configs/model_cfg_245.py,./checks/chk_245.pth,79.52599334716797,
246,./configs/model_cfg_246.py,./checks/chk_246.pth,76.23774719238281,
247,./configs/model_cfg_247.py,./checks/chk_247.pth,79.53840637207031,
248,./configs/model_cfg_248.py,./checks/chk_248.pth,83.59597778320312,
249,./configs/model_cfg_249.py,./checks/chk_249.pth,79.05447387695312,
250,./configs/model_cfg_250.py,./checks/chk_250.pth,81.15150451660156,
251,./configs/model_cfg_251.py,./checks/chk_251.pth,83.11205291748047,
252,./configs/model_cfg_252.py,./checks/chk_252.pth,79.01725006103516,
253,./configs/model_cfg_253.py,./checks/chk_253.pth,79.3895034790039,
254,./configs/model_cfg_254.py,./checks/chk_254.pth,84.29085540771484,
255,./configs/model_cfg_255.py,./checks/chk_255.pth,76.27497100830078,
256,./configs/model_cfg_256.py,./checks/chk_256.pth,81.42449188232422,
257,./configs/model_cfg_257.py,./checks/chk_257.pth,75.96475982666016,
258,./configs/model_cfg_258.py,./checks/chk_258.pth,80.22087097167969,
259,./configs/model_cfg_259.py,./checks/chk_259.pth,80.97779083251953,
260,./configs/model_cfg_260.py,./checks/chk_260.pth,74.37647247314453,
261,./configs/model_cfg_261.py,./checks/chk_261.pth,81.68507385253906,
262,./configs/model_cfg_262.py,./checks/chk_262.pth,79.51358795166016,
263,./configs/model_cfg_263.py,./checks/chk_263.pth,79.41432189941406,
264,./configs/model_cfg_264.py,./checks/chk_264.pth,84.35289764404297,
265,./configs/model_cfg_265.py,./checks/chk_265.pth,81.7967529296875,
266,./configs/model_cfg_266.py,./checks/chk_266.pth,83.03759765625,
267,./configs/model_cfg_267.py,./checks/chk_267.pth,80.07196807861328,
268,./configs/model_cfg_268.py,./checks/chk_268.pth,79.12892150878906,
269,./configs/model_cfg_269.py,./checks/chk_269.pth,83.3850326538086,
270,./configs/model_cfg_270.py,./checks/chk_270.pth,83.4346694946289,
271,./configs/model_cfg_271.py,./checks/chk_271.pth,83.37262725830078,
272,./configs/model_cfg_272.py,./checks/chk_272.pth,83.19890594482422,
273,./configs/model_cfg_273.py,./checks/chk_273.pth,81.26318359375,
274,./configs/model_cfg_274.py,./checks/chk_274.pth,81.1639175415039,
275,./configs/model_cfg_275.py,./checks/chk_275.pth,80.3821792602539,
276,./configs/model_cfg_276.py,./checks/chk_276.pth,78.95520782470703,
277,./configs/model_cfg_277.py,./checks/chk_277.pth,81.49894714355469,
278,./configs/model_cfg_278.py,./checks/chk_278.pth,83.19890594482422,
279,./configs/model_cfg_279.py,./checks/chk_279.pth,80.60553741455078,
280,./configs/model_cfg_280.py,./checks/chk_280.pth,82.3923568725586,
281,./configs/model_cfg_281.py,./checks/chk_281.pth,81.56098937988281,
282,./configs/model_cfg_282.py,./checks/chk_282.pth,83.5711669921875,
283,./configs/model_cfg_283.py,./checks/chk_283.pth,80.5186767578125,
284,./configs/model_cfg_284.py,./checks/chk_284.pth,78.07420349121094,
285,./configs/model_cfg_285.py,./checks/chk_285.pth,80.77925109863281,
286,./configs/model_cfg_286.py,./checks/chk_286.pth,82.76461029052734,
287,./configs/model_cfg_287.py,./checks/chk_287.pth,81.48653411865234,
288,./configs/model_cfg_288.py,./checks/chk_288.pth,83.50911712646484,
289,./configs/model_cfg_289.py,./checks/chk_289.pth,82.87628936767578,
272,./configs/model_cfg_272.py,./checks/chk_272.pth,76.70926666259766,
273,./configs/model_cfg_273.py,./checks/chk_273.pth,84.50180053710938,
274,./configs/model_cfg_274.py,./checks/chk_274.pth,79.01725006103516,
275,./configs/model_cfg_275.py,./checks/chk_275.pth,82.65293884277344,
276,./configs/model_cfg_276.py,./checks/chk_276.pth,82.67774963378906,
277,./configs/model_cfg_277.py,./checks/chk_277.pth,78.90557098388672,
278,./configs/model_cfg_278.py,./checks/chk_278.pth,81.3996810913086,
279,./configs/model_cfg_279.py,./checks/chk_279.pth,80.96537780761719,
280,./configs/model_cfg_280.py,./checks/chk_280.pth,81.1142807006836,
281,./configs/model_cfg_281.py,./checks/chk_281.pth,80.40699768066406,
282,./configs/model_cfg_282.py,./checks/chk_282.pth,83.84414672851562,
283,./configs/model_cfg_283.py,./checks/chk_283.pth,80.20846557617188,
284,./configs/model_cfg_284.py,./checks/chk_284.pth,83.29817962646484,
285,./configs/model_cfg_285.py,./checks/chk_285.pth,80.80406951904297,
286,./configs/model_cfg_286.py,./checks/chk_286.pth,75.15821075439453,
287,./configs/model_cfg_287.py,./checks/chk_287.pth,79.82379913330078,
288,./configs/model_cfg_288.py,./checks/chk_288.pth,83.58357238769531,
289,./configs/model_cfg_289.py,./checks/chk_289.pth,79.3895034790039,
290,./configs/model_cfg_290.py,./checks/chk_290.pth,81.73471069335938,
291,./configs/model_cfg_291.py,./checks/chk_291.pth,81.8960189819336,
292,./configs/model_cfg_292.py,./checks/chk_292.pth,82.10696411132812,
293,./configs/model_cfg_293.py,./checks/chk_293.pth,80.56830596923828,
294,./configs/model_cfg_294.py,./checks/chk_294.pth,83.60839080810547,
295,./configs/model_cfg_295.py,./checks/chk_295.pth,81.53617095947266,
296,./configs/model_cfg_296.py,./checks/chk_296.pth,83.02519226074219,
297,./configs/model_cfg_297.py,./checks/chk_297.pth,82.08214569091797,
298,./configs/model_cfg_298.py,./checks/chk_298.pth,80.14642333984375,
299,./configs/model_cfg_299.py,./checks/chk_299.pth,76.98225402832031,
300,./configs/model_cfg_300.py,./checks/chk_300.pth,83.06241607666016,
301,./configs/model_cfg_301.py,./checks/chk_301.pth,81.48653411865234,
302,./configs/model_cfg_302.py,./checks/chk_302.pth,80.28291320800781,
303,./configs/model_cfg_303.py,./checks/chk_303.pth,83.6704330444336,
